Date,Close,Volume
2017-08-11,17.35,35929
2017-08-10,17.91,34879
2017-08-09,18.0,41043
2017-08-08,18.57,40614
2017-08-07,18.58,26575
2017-08-04,18.54,20399
2017-08-03,18.53,48801
2017-08-02,19.13,37579
2017-08-01,20.34,21371
2017-07-31,20.5,20660
2017-07-28,20.94,48662
2017-07-27,20.83,49429
2017-07-26,20.42,73429
2017-07-25,20.23,14993
2017-07-24,20.47,50120
2017-07-21,20.3,33693
2017-07-20,20.55,52658
2017-07-19,20.31,35741
2017-07-18,20.21,31554
2017-07-17,20.15,64569
2017-07-14,20.98,54209
2017-07-13,20.91,81334
2017-07-12,20.8,69228
2017-07-11,21.7,64570
2017-07-10,22.18,58480
2017-07-07,22.38,83955
2017-07-06,21.6,43400
2017-07-05,21.41,56705
2017-07-04,21.07,52246
2017-07-03,21.32,62066
2017-06-30,21.0,34592
2017-06-29,20.91,43279
2017-06-28,20.73,39211
2017-06-27,20.71,33302
2017-06-26,20.9,48096
2017-06-23,20.83,52352
2017-06-22,20.76,69700
2017-06-21,20.74,108202
2017-06-20,20.22,30386
2017-06-19,20.15,30450
2017-06-16,19.87,13698
2017-06-15,20.04,17249
2017-06-14,19.93,18992
2017-06-13,20.09,38591
2017-06-12,19.94,34578
2017-06-09,19.98,34693
2017-06-08,20.08,48100
2017-06-07,20.35,86832
2017-06-06,19.87,36969
2017-06-05,19.8,54797
2017-06-02,19.48,28033
2017-06-01,19.46,23786
2017-05-31,19.51,41415
2017-05-26,19.2,26840
2017-05-25,19.16,37833
2017-05-24,19.16,43818
2017-05-23,18.81,47810
2017-05-22,19.61,64528
2017-05-19,19.99,202899
2017-05-18,19.2,81182
2017-05-17,19.86,134008
2017-05-16,19.41,111863
2017-05-15,19.65,112776
2017-05-12,18.74,75589
2017-05-11,18.35,33544
2017-05-10,17.82,11940
2017-05-09,17.99,8804
2017-05-08,17.89,14847
2017-05-05,18.21,14101
2017-05-04,18.54,30914
2017-05-03,18.18,15542
2017-05-02,18.15,27591
2017-04-28,18.53,16969
2017-04-27,18.65,41718
2017-04-26,18.35,18135
2017-04-25,18.37,22148
2017-04-24,18.29,33252
2017-04-21,19.0,17048
2017-04-20,19.2,35808
2017-04-19,19.48,73228
2017-04-18,19.01,29943
2017-04-17,19.01,50276
2017-04-14,19.69,99195
2017-04-13,20.76,128656
2017-04-12,20.37,70515
2017-04-11,20.53,103106
2017-04-10,20.24,82445
2017-04-07,20.69,125727
2017-04-06,20.5,55591
2017-04-05,20.59,117322
2017-03-31,20.12,46166
2017-03-30,19.9,44878
2017-03-29,20.3,106614
2017-03-28,19.98,46815
2017-03-27,19.68,30885
2017-03-24,19.99,39004
2017-03-23,19.88,46979
2017-03-22,20.0,69123
2017-03-21,19.81,42973
2017-03-20,19.67,25846
2017-03-17,19.56,30446
2017-03-16,19.8,51273
2017-03-15,19.52,34558
2017-03-14,19.32,41797
2017-03-13,19.52,47625
2017-03-10,19.82,50012
2017-03-09,19.81,56483
2017-03-08,19.79,68294
2017-03-07,19.71,117524
2017-03-06,20.05,209941
2017-03-03,21.19,140216
2017-03-02,21.28,255878
2017-03-01,20.88,92709
2017-02-28,20.88,161867
2017-02-27,20.58,109291
2017-02-24,20.88,174550
2017-02-23,20.2,94280
2017-02-22,20.59,133953
2017-02-21,20.59,231291
2017-02-20,20.02,92061
2017-02-17,19.8,84395
2017-02-16,19.72,117578
2017-02-15,20.3,202555
2017-02-14,19.9,97507
2017-02-13,19.7,98310
2017-02-10,19.84,128673
2017-02-09,19.82,217911
2017-02-08,19.01,42070
2017-02-07,18.77,32611
2017-02-06,18.82,34353
2017-02-03,18.52,14479
2017-01-26,18.62,26918
2017-01-25,18.6,36129
2017-01-24,18.49,33494
2017-01-23,18.49,41509
2017-01-20,18.4,38281
2017-01-19,18.35,56308
2017-01-18,17.8,23013
2017-01-17,17.77,23548
2017-01-16,17.22,22685
2017-01-13,17.51,15328
2017-01-12,17.95,44006
2017-01-11,18.03,37721
2017-01-10,18.13,26862
2017-01-09,18.24,55244
2017-01-06,17.9,40743
2017-01-05,17.6,14152
2017-01-04,17.6,12034
2017-01-03,17.52,15777
2016-12-30,17.38,16689
2016-12-29,17.21,9151
2016-12-28,17.19,11414
2016-12-27,17.21,14554
2016-12-26,17.0,13953
2016-12-23,17.0,12971
2016-12-22,17.26,14482
2016-12-21,17.22,11279
2016-12-20,17.07,10658
2016-12-19,17.02,11735
2016-12-16,16.85,16161
2016-12-15,16.64,14041
2016-12-14,16.6,14740
2016-12-13,16.84,18853
2016-12-12,16.69,31726
2016-12-09,17.79,30687
2016-12-08,18.25,50955
2016-12-07,17.84,22585
2016-12-06,17.63,14017
2016-12-05,17.6,18167
2016-12-02,17.57,25255
2016-12-01,17.73,26703
2016-11-30,17.7,29200
2016-11-29,17.95,20834
2016-11-28,18.35,17841
2016-11-25,18.4,27252
2016-11-24,18.08,29229
2016-11-23,18.19,29534
2016-11-22,18.67,23426
2016-11-21,18.62,28847
2016-11-18,18.78,20111
2016-11-17,18.82,34870
2016-11-16,19.03,55984
2016-11-15,19.04,53752
2016-11-14,18.97,70588
2016-11-11,18.69,56921
2016-11-10,18.15,33920
2016-11-09,17.84,37665
2016-11-08,18.12,28711
2016-11-07,18.12,27174
2016-11-04,18.05,60786
2016-11-03,18.53,165485
2016-11-02,19.0,117662
2016-11-01,18.15,40564
2016-10-31,17.91,29135
2016-10-28,17.99,55406
2016-10-27,17.97,28954
2016-10-26,17.98,40014
2016-10-25,18.15,85813
2016-10-24,17.9,80183
2016-10-21,17.7,76404
2016-10-20,17.32,23159
2016-10-19,17.23,24866
2016-10-18,17.34,33098
2016-10-17,17.18,44879
2016-10-14,16.96,31943
2016-10-13,17.27,19004
2016-10-12,17.25,22199
2016-10-11,17.17,29154
2016-10-10,17.3,38653
2016-09-30,16.85,24648
2016-09-29,16.59,25533
2016-09-28,16.3,21050
2016-09-27,16.3,26740
2016-09-26,15.94,31659
2016-09-23,16.45,35190
2016-09-22,16.23,28275
2016-09-21,16.12,26475
2016-09-20,16.05,30633
2016-09-19,16.1,27945
2016-09-14,15.88,35764
2016-09-13,16.08,45822
2016-09-12,16.32,49644
2016-09-09,17.0,57170
2016-09-08,17.5,59459
2016-09-07,17.66,128974
2016-09-06,17.64,95083
2016-09-05,17.09,40153
2016-09-02,17.25,37987
2016-09-01,17.21,49028
2016-08-31,17.53,54743
2016-08-30,17.32,52688
2016-08-29,17.45,117272
2016-08-26,16.88,45191
2016-08-25,16.65,33957
2016-08-24,16.59,36303
2016-08-23,16.45,30168
2016-08-22,16.45,66488
2016-08-19,16.26,32008
2016-08-18,16.13,22701
2016-08-17,16.14,21784
2016-08-16,16.14,30219
2016-08-15,16.16,62572
2016-08-12,15.82,20913
2016-08-11,15.63,23414
2016-08-10,15.87,24191
2016-08-09,15.85,30447
2016-08-08,15.96,42673
2016-08-05,15.7,29386
2016-08-04,15.49,22953
2016-08-03,15.49,32532
2016-08-02,15.13,17112
2016-08-01,14.99,16661
2016-07-29,15.13,19194
2016-07-28,15.2,36033
2016-07-27,14.95,60759
2016-07-26,15.73,46469
2016-07-25,15.36,21589
2016-07-22,15.13,22760
2016-07-21,15.36,26940
2016-07-20,15.27,25925
2016-07-19,15.3,25554
2016-07-18,15.44,45447
2016-07-15,15.41,98929
2016-07-14,14.67,17572
2016-07-13,14.75,26759
2016-07-12,14.68,33962
2016-07-11,14.76,68035
2016-07-08,14.19,20218
2016-07-07,14.24,25880
2016-07-06,14.23,24308
2016-07-05,14.21,26622
2016-07-04,14.26,24714
2016-07-01,14.13,33064
2016-06-30,14.29,57952
2016-06-29,13.87,32330
2016-06-28,13.85,34136
2016-06-27,13.71,36879
2016-06-24,13.4,61657
2016-06-23,13.97,80371
2016-06-22,13.23,16773
2016-06-21,13.03,15483
2016-06-20,13.08,14715
2016-06-17,13.25,24346
2016-06-16,13.04,17180
2016-06-15,13.12,17610
2016-06-14,12.7,15019
2016-06-13,12.65,27194
2016-06-08,13.49,21237
2016-06-07,13.49,23063
2016-06-06,13.44,18956
2016-06-03,13.56,29661
2016-06-02,13.37,18801
2016-06-01,13.34,31919
2016-05-31,13.29,40198
2016-05-30,12.77,16308
2016-05-27,12.96,26592
2016-05-26,12.79,17993
2016-05-25,12.73,17086
2016-05-24,12.75,19018
2016-05-23,12.94,22985
2016-05-20,12.84,14129
2016-05-19,12.69,16043
2016-05-18,12.69,19495
2016-05-17,13.22,19248
2016-05-16,13.23,28168
2016-05-13,13.05,14427
2016-05-12,13.17,18786
2016-05-11,13.4,31713
2016-05-10,13.76,24350
2016-05-09,13.8,39321
2016-05-06,14.49,40151
2016-05-05,14.91,27759
2016-05-04,14.98,51270
2016-05-03,14.66,33163
2016-04-29,14.36,23656
2016-04-28,14.48,24098
2016-04-27,14.34,27730
2016-04-26,14.39,29349
2016-04-25,14.3,24091
2016-04-22,14.23,21890
2016-04-21,14.18,24320
2016-04-20,14.25,58954
2016-04-19,15.17,44977
2016-04-18,15.13,39298
2016-04-15,15.54,54384
2016-04-14,15.39,45467
2016-04-13,15.22,65970
2016-04-12,15.11,48178
2016-04-11,15.24,60647
2016-04-08,14.67,31153
2016-04-07,14.7,41654
2016-04-06,15.07,48972
2016-04-05,15.01,58696
2016-04-01,14.66,37789
2016-03-31,14.57,36109
2016-03-30,14.5,37074
2016-03-29,14.04,38074
2016-03-28,14.54,60784
2016-03-25,14.52,34669
2016-03-24,14.51,54310
2016-03-23,14.81,56316
2016-03-22,14.88,73231
2016-03-21,14.71,89059
2016-03-18,14.24,73101
2016-03-17,13.76,43887
2016-03-16,13.43,48515
2016-03-15,13.88,51707
2016-03-14,14.15,87639
2016-03-11,13.95,93422
2016-03-02,15.2,92489
2016-03-01,14.5,78658
2016-02-29,14.2,96028
2016-02-26,15.66,110227
2016-02-25,14.52,107758
2016-02-24,14.83,28478
2016-02-23,14.69,31289
2016-02-22,15.04,44222
2016-02-19,14.56,22328
2016-02-18,14.46,40872
2016-02-17,14.79,46701
2016-02-16,14.6,36753
2016-02-15,14.07,22830
2016-02-05,13.91,24609
2016-02-04,13.86,22291
2016-02-03,13.7,19691
2016-02-02,13.67,22756
2016-02-01,13.28,25779
2016-01-29,13.31,30770
2016-01-28,12.77,16931
2016-01-27,13.21,28634
2016-01-26,13.4,34988
2016-01-25,14.4,35007
2016-01-22,14.14,25158
2016-01-21,13.92,33766
2016-01-20,14.48,40458
2016-01-19,14.45,42159
2016-01-18,13.9,40436
2016-01-15,13.85,27944
2016-01-14,14.5,31488
2016-01-13,14.02,25589
2016-01-12,14.76,31328
2016-01-11,14.54,46773
2016-01-08,16.16,39194
2016-01-07,16.03,9658
2016-01-06,17.72,34853
2016-01-05,17.39,54382
2016-01-04,17.38,33010
2015-12-31,19.25,29914
2015-12-30,19.65,38310
2015-12-29,19.75,37921
2015-12-28,19.13,73475
2015-12-25,20.09,64144
2015-12-24,19.48,40032
2015-12-23,19.84,48958
2015-12-22,19.9,58818
2015-12-21,19.75,84692
2015-12-18,20.04,138880
2015-12-17,19.35,68213
2015-12-16,18.87,48418
2015-12-15,18.68,38284
2015-12-14,18.6,35797
2015-12-11,17.94,27031
2015-12-10,17.94,29527
2015-12-09,18.14,41682
2015-12-08,18.47,52174
2015-12-07,19.02,52997
2015-12-04,18.7,40009
2015-12-03,18.59,43166
2015-12-02,18.3,53003
2015-12-01,18.8,78995
2015-11-30,18.32,83021
2015-11-27,17.92,76082
2015-11-26,19.72,76690
2015-11-25,20.2,84995
2015-11-24,20.08,67074
2015-11-23,19.64,74474
2015-11-20,19.62,67658
2015-11-19,19.59,53707
2015-11-18,19.07,84499
2015-11-17,19.84,158954
2015-11-16,19.92,104817
2015-11-13,19.13,97311
2015-11-12,19.88,140501
2015-11-11,20.38,150379
2015-11-10,20.8,215162
2015-11-09,19.38,140455
2015-11-06,19.77,168057
2015-11-05,19.53,248805
2015-11-04,18.8,253444
2015-11-03,17.09,120117
2015-11-02,16.57,95420
2015-10-30,16.8,108115
2015-10-29,16.9,93870
2015-10-28,16.64,131944
2015-10-27,16.93,115338
2015-10-26,17.19,189365
2015-10-23,17.35,199233
2015-10-22,16.55,142275
2015-10-21,15.78,119087
2015-10-20,17.52,86102
2015-10-19,17.67,115155
2015-10-16,18.02,127709
2015-10-15,17.05,61513
2015-10-14,16.81,51213
2015-10-13,17.03,84805
2015-10-12,17.2,106320
2015-10-09,16.03,82352
2015-10-08,15.2,58848
2015-09-30,14.33,25349
2015-09-29,14.33,51597
2015-09-28,15.07,80946
2015-09-25,15.06,109419
2015-09-24,14.3,34799
2015-09-23,14.14,35388
2015-09-22,14.63,56119
2015-09-21,14.58,56480
2015-09-18,14.03,38833
2015-09-17,13.65,71721
2015-09-16,13.82,73442
2015-09-15,12.56,52589
2015-09-14,13.96,83209
2015-09-11,14.85,65312
2015-09-10,14.12,37473
2015-09-09,14.62,65638
2015-09-08,14.32,50558
2015-09-07,13.22,48374
2015-09-02,12.56,44294
2015-09-01,12.63,47981
2015-08-31,14.0,71788
2015-08-28,13.97,63239
2015-08-27,13.0,54720
2015-08-26,12.1,66442
2015-08-25,12.29,55532
2015-08-24,13.65,46293
2015-08-21,15.17,54909
2015-08-20,16.4,49097
2015-08-19,17.41,75652
2015-08-18,17.14,99004
2015-08-17,19.04,83435
2015-08-14,18.6,113715
2015-08-13,18.69,124498
2015-08-12,17.84,108685
2015-08-11,17.61,134262
2015-08-10,17.65,109023
2015-08-07,16.85,77376
2015-08-06,16.33,55610
2015-08-05,16.37,95008
2015-08-04,16.4,87571
2015-08-03,14.92,70672
2015-07-31,15.48,57046
2015-07-30,15.5,84884
2015-07-29,15.92,89836
2015-07-28,14.72,116515
2015-07-27,15.54,124163
2015-07-24,17.27,151251
2015-07-23,18.14,127604
2015-07-22,17.31,96682
2015-07-21,17.55,106284
2015-07-20,17.18,99493
2015-07-17,16.75,113292
2015-07-16,15.52,145532
2015-07-15,15.2,176023
2015-07-14,13.82,830
2015-07-08,12.56,5317
2015-07-07,13.95,50991
2015-07-06,15.5,102569
2015-07-03,17.21,88603
2015-07-02,19.12,86630
2015-07-01,21.24,88837
2015-06-30,23.6,124223
2015-06-29,21.62,126570
2015-06-26,24.02,70948
2015-06-25,26.69,78205
2015-06-24,27.89,101621
2015-06-23,26.37,99779
2015-06-19,24.5,69223
2015-06-18,25.24,63531
2015-06-17,26.61,83342
2015-06-16,25.54,106094
2015-06-15,27.67,103184
2015-06-12,29.05,117505
2015-06-11,28.65,113943
2015-06-10,28.22,139206
2015-06-09,27.69,167077
2015-06-08,28.93,245576
2015-06-05,26.3,242556
2015-06-04,26.2,279048
2015-06-03,24.44,226323
2015-06-02,22.62,131776
2015-06-01,22.3,130500
2015-05-29,21.19,162183
2015-05-28,21.17,203494
2015-05-27,23.52,315369
2015-05-26,23.32,213130
2015-05-25,21.22,161287
2015-05-22,20.99,155055
2015-05-21,20.48,103624
2015-05-20,19.86,144343
2015-05-19,19.85,110274
2015-05-18,18.96,64201
2015-05-15,18.71,88577
2015-05-14,19.47,73550
2015-05-13,19.34,97085
2015-05-12,19.7,99637
2015-05-11,19.35,89267
2015-05-08,18.6,77690
2015-05-07,17.91,82976
2015-05-06,18.5,118142
2015-05-05,19.39,118810
2015-05-04,20.82,109569
2015-04-30,21.31,218966
2015-04-29,22.43,282220
2015-04-28,20.39,234299
2015-04-27,19.7,114706
2015-04-24,19.83,129695
2015-04-23,19.34,124411
2015-04-22,19.89,147243
2015-04-21,19.64,111397
2015-04-20,18.67,159089
2015-04-17,19.44,254915
2015-04-16,19.68,175176
2015-04-15,18.43,107193
2015-04-14,19.36,217070
2015-04-13,18.38,109757
2015-04-10,17.68,74865
2015-04-09,17.44,103709
2015-04-08,18.08,131743
2015-04-07,18.76,108479
2015-04-03,18.6,146619
2015-04-02,18.82,241115
2015-04-01,17.63,99968
2015-03-31,17.29,90773
2015-03-30,17.51,85005
2015-03-27,17.45,94821
2015-03-26,17.55,156993
2015-03-25,18.38,230632
2015-03-24,18.35,245475
2015-03-23,17.36,151536
2015-03-20,17.04,104513
2015-03-19,16.88,105426
2015-03-18,17.22,139507
2015-03-17,17.15,165709
2015-03-16,16.68,95991
2015-03-13,16.48,96269
2015-03-12,16.88,153276
2015-03-11,16.48,102085
2015-03-10,16.26,85960
2015-03-09,16.67,92546
2015-03-06,16.77,99902
2015-03-05,16.73,98564
2015-03-04,16.79,125291
2015-03-03,17.06,256952
2015-03-02,17.04,287700
2015-02-27,16.56,250799
2015-02-26,16.3,234942
2015-02-25,15.95,277911
2015-02-17,16.34,22504
2015-02-16,14.85,3922
2015-02-13,13.5,2058
